Folder PATH listing for volume New Volume
Volume serial number is C2E7-506E
D:.
¦   backend-structure.txt
¦   HospitalManagement.API.csproj
¦   HospitalManagement.Domain.csproj
¦   HospitalManagementSystem.sln
¦   Program.cs
¦   
+---.vs
¦   ¦   ProjectSettings.json
¦   ¦   slnx.sqlite
¦   ¦   VSWorkspaceState.json
¦   ¦   
¦   +---hms-backend
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.14.670.39694
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           
¦   ¦   +---FileContentIndex
¦   ¦   ¦       667aa930-eaed-4c48-84af-9398eae5b1ce.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           
¦   +---HospitalManagementSystem
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.14.670.39694
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           CodeChunks.db-shm
¦   ¦   ¦           CodeChunks.db-wal
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           SemanticSymbols.db-shm
¦   ¦   ¦           SemanticSymbols.db-wal
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       182f3fed-e1c0-4ae3-a3d9-67567419cfba.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           .futdcache.v2
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           
¦   +---ProjectEvaluation
¦           hospitalmanagementsystem.metadata.v9.bin
¦           hospitalmanagementsystem.projects.v9.bin
¦           hospitalmanagementsystem.strings.v9.bin
¦           
+---bin
¦   +---Debug
¦   ¦   +---net9.0
¦   +---Release
¦       +---net9.0
+---HospitalManagement.API
¦   ¦   appsettings.Development.json
¦   ¦   appsettings.json
¦   ¦   HospitalManagement.API.csproj
¦   ¦   HospitalManagement.API.csproj.user
¦   ¦   HospitalManagement.API.http
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net9.0
¦       ¦   HospitalManagement.Domain.csproj.nuget.dgspec.json
¦       ¦   HospitalManagement.Domain.csproj.nuget.g.props
¦       ¦   HospitalManagement.Domain.csproj.nuget.g.targets
¦       ¦   project.assets.json
¦       ¦   project.nuget.cache
¦       ¦   
¦       +---Debug
¦       ¦   +---net9.0
¦       ¦       ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦       ¦       ¦   HospitalManagement.Domain.AssemblyInfo.cs
¦       ¦       ¦   HospitalManagement.Domain.AssemblyInfoInputs.cache
¦       ¦       ¦   HospitalManagement.Domain.assets.cache
¦       ¦       ¦   HospitalManagement.Domain.csproj.AssemblyReference.cache
¦       ¦       ¦   HospitalManagement.Domain.csproj.CoreCompileInputs.cache
¦       ¦       ¦   HospitalManagement.Domain.csproj.FileListAbsolute.txt
¦       ¦       ¦   HospitalManagement.Domain.dll
¦       ¦       ¦   HospitalManagement.Domain.GeneratedMSBuildEditorConfig.editorconfig
¦       ¦       ¦   HospitalManagement.Domain.GlobalUsings.g.cs
¦       ¦       ¦   HospitalManagement.Domain.pdb
¦       ¦       ¦   
¦       ¦       +---ref
¦       ¦       ¦       HospitalManagement.Domain.dll
¦       ¦       ¦       
¦       ¦       +---refint
¦       ¦               HospitalManagement.Domain.dll
¦       ¦               
¦       +---Release
¦           +---net9.0
¦               ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦               ¦   HospitalManagement.Domain.AssemblyInfo.cs
¦               ¦   HospitalManagement.Domain.AssemblyInfoInputs.cache
¦               ¦   HospitalManagement.Domain.assets.cache
¦               ¦   HospitalManagement.Domain.csproj.AssemblyReference.cache
¦               ¦   HospitalManagement.Domain.GeneratedMSBuildEditorConfig.editorconfig
¦               ¦   HospitalManagement.Domain.GlobalUsings.g.cs
¦               ¦   
¦               +---ref
¦               +---refint
+---HospitalManagement.Infrastructure
¦   ¦   appsettings.json
¦   ¦   Class1.cs
¦   ¦   HospitalDbContextFactory.cs
¦   ¦   HospitalManagement.Infrastructure.csproj
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net9.0
¦   ¦   ¦           HospitalManagement.Application.dll
¦   ¦   ¦           HospitalManagement.Application.pdb
¦   ¦   ¦           HospitalManagement.Domain.dll
¦   ¦   ¦           HospitalManagement.Domain.pdb
¦   ¦   ¦           HospitalManagement.Infrastructure.deps.json
¦   ¦   ¦           HospitalManagement.Infrastructure.dll
¦   ¦   ¦           HospitalManagement.Infrastructure.pdb
¦   ¦   ¦           HospitalManagement.Infrastructure.runtimeconfig.json
¦   ¦   ¦           
¦   ¦   +---Release
¦   ¦       +---net9.0
¦   +---Data
¦   ¦       HospitalDbContext.cs
¦   ¦       
¦   +---Migrations
¦   ¦   ¦   20250604182600_InitialCreate.cs
¦   ¦   ¦   20250604182600_InitialCreate.Designer.cs
¦   ¦   ¦   20250604220155_AddDoctorEntity.cs
¦   ¦   ¦   20250604220155_AddDoctorEntity.Designer.cs
¦   ¦   ¦   20250604220259_UpdateAppointmentWithDoctor.cs
¦   ¦   ¦   20250604220259_UpdateAppointmentWithDoctor.Designer.cs
¦   ¦   ¦   HospitalDbContextModelSnapshot.cs
¦   ¦   ¦   
¦   ¦   +---ApplicationDb
¦   ¦           20250612135908_AddUserTable.cs
¦   ¦           20250612135908_AddUserTable.Designer.cs
¦   ¦           ApplicationDbContextModelSnapshot.cs
¦   ¦           
¦   +---obj
¦   ¦   ¦   HospitalManagement.Infrastructure.csproj.EntityFrameworkCore.targets
¦   ¦   ¦   HospitalManagement.Infrastructure.csproj.nuget.dgspec.json
¦   ¦   ¦   HospitalManagement.Infrastructure.csproj.nuget.g.props
¦   ¦   ¦   HospitalManagement.Infrastructure.csproj.nuget.g.targets
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦   ¦   +---net9.0
¦   ¦   ¦       ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦   ¦   ¦       ¦   Hospital.04B4BFA6.Up2Date
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.AssemblyInfo.cs
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.AssemblyInfoInputs.cache
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.assets.cache
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.csproj.AssemblyReference.cache
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.csproj.CoreCompileInputs.cache
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.csproj.FileListAbsolute.txt
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.dll
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.genruntimeconfig.cache
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.GlobalUsings.g.cs
¦   ¦   ¦       ¦   HospitalManagement.Infrastructure.pdb
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---ref
¦   ¦   ¦       ¦       HospitalManagement.Infrastructure.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---refint
¦   ¦   ¦               HospitalManagement.Infrastructure.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net9.0
¦   ¦           ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦   ¦           ¦   HospitalManagement.Infrastructure.AssemblyInfo.cs
¦   ¦           ¦   HospitalManagement.Infrastructure.AssemblyInfoInputs.cache
¦   ¦           ¦   HospitalManagement.Infrastructure.assets.cache
¦   ¦           ¦   HospitalManagement.Infrastructure.csproj.AssemblyReference.cache
¦   ¦           ¦   HospitalManagement.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   HospitalManagement.Infrastructure.GlobalUsings.g.cs
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           +---refint
¦   +---Persistence
¦           ApplicationDbContext.cs
¦           ApplicationDbContextFactory..cs
¦           
+---obj
    +---Debug
    ¦   +---net9.0
    ¦       ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
    ¦       ¦   HospitalManagement.Domain.AssemblyInfo.cs
    ¦       ¦   HospitalManagement.Domain.AssemblyInfoInputs.cache
    ¦       ¦   HospitalManagement.Domain.GeneratedMSBuildEditorConfig.editorconfig
    ¦       ¦   HospitalManagement.Domain.GlobalUsings.g.cs
    ¦       ¦   
    ¦       +---ref
    ¦       +---refint
    +---Release
        +---net9.0
            ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
            ¦   HospitalManagement.Domain.AssemblyInfo.cs
            ¦   HospitalManagement.Domain.AssemblyInfoInputs.cache
            ¦   HospitalManagement.Domain.GeneratedMSBuildEditorConfig.editorconfig
            ¦   HospitalManagement.Domain.GlobalUsings.g.cs
            ¦   
            +---ref
            +---refint
